X,Y,Z,Region_id
80,75,5,2
61,76,5,2
81,76,5,2
60,77,5,2
81,77,5,2
60,78,5,2
81,78,5,2
59,79,5,2
81,79,5,2
59,80,5,2
81,80,5,2
59,81,5,2
81,81,5,2
59,82,5,2
81,82,5,2
59,83,5,2
81,83,5,2
59,84,5,2
81,84,5,2
59,85,5,2
81,85,5,2
60,86,5,2
81,86,5,2
60,87,5,2
80,87,5,2
61,88,5,2
62,88,5,2
79,88,5,2
63,89,5,2
79,89,5,2
64,90,5,2
65,90,5,2
79,90,5,2
66,91,5,2
67,91,5,2
68,91,5,2
76,91,5,2
77,91,5,2
78,91,5,2
69,92,5,2
70,92,5,2
71,92,5,2
72,92,5,2
73,92,5,2
74,92,5,2
75,92,5,2
95,27,6,1
94,28,6,1
94,29,6,1
94,30,6,1
94,31,6,1
94,32,6,1
94,33,6,1
94,34,6,1
94,35,6,1
94,36,6,1
95,37,6,1
96,38,6,1
97,38,6,1
98,38,6,1
99,39,6,1
100,39,6,1
68,71,6,2
69,71,6,2
70,71,6,2
71,71,6,2
72,71,6,2
66,72,6,2
67,72,6,2
73,72,6,2
74,72,6,2
75,72,6,2
76,72,6,2
65,73,6,2
77,73,6,2
64,74,6,2
78,74,6,2
63,75,6,2
79,75,6,2
62,76,6,2
80,76,6,2
62,77,6,2
80,77,6,2
62,78,6,2
80,78,6,2
62,79,6,2
80,79,6,2
61,80,6,2
80,80,6,2
61,81,6,2
80,81,6,2
61,82,6,2
80,82,6,2
61,83,6,2
80,83,6,2
61,84,6,2
80,84,6,2
61,85,6,2
80,85,6,2
62,86,6,2
80,86,6,2
62,87,6,2
79,87,6,2
63,88,6,2
79,88,6,2
64,89,6,2
65,89,6,2
78,89,6,2
66,90,6,2
77,90,6,2
67,91,6,2
68,91,6,2
69,91,6,2
70,91,6,2
71,91,6,2
72,91,6,2
73,91,6,2
74,91,6,2
75,91,6,2
76,91,6,2
94,24,7,1
94,25,7,1
95,26,7,1
95,27,7,1
94,28,7,1
94,29,7,1
94,30,7,1
94,31,7,1
94,32,7,1
94,33,7,1
94,34,7,1
94,35,7,1
94,36,7,1
94,37,7,1
95,38,7,1
96,39,7,1
97,39,7,1
98,39,7,1
99,39,7,1
100,40,7,1
101,40,7,1
67,72,7,2
68,72,7,2
69,72,7,2
70,72,7,2
71,72,7,2
72,72,7,2
73,72,7,2
74,72,7,2
66,73,7,2
75,73,7,2
76,73,7,2
77,73,7,2
65,74,7,2
78,74,7,2
64,75,7,2
79,75,7,2
63,76,7,2
79,76,7,2
63,77,7,2
79,77,7,2
63,78,7,2
79,78,7,2
63,79,7,2
79,79,7,2
62,80,7,2
79,80,7,2
62,81,7,2
79,81,7,2
62,82,7,2
79,82,7,2
62,83,7,2
79,83,7,2
62,84,7,2
79,84,7,2
62,85,7,2
79,85,7,2
63,86,7,2
78,86,7,2
64,87,7,2
78,87,7,2
65,88,7,2
78,88,7,2
66,89,7,2
67,89,7,2
76,89,7,2
77,89,7,2
68,90,7,2
69,90,7,2
70,90,7,2
71,90,7,2
72,90,7,2
73,90,7,2
74,90,7,2
75,90,7,2
